D1,D2,D3,D4,D5,Cluster
0.3,0.41,0.2333,0.18,0.15,1
0.33,0.48,0.3333,0.25,0.18,1
0.32,0.41,0.2733,0.2,0.18,1
0.2933,0.47,0.26,0.1667,0.1929,1
0.28,0.29,0.2333,0.19,0.18,1
0.29,0.41,0.2933,0.21,0.19,1
0.28,0.48,0.3233,0.21,0.16,1
0.23,0.28,0.2233,0.2,0.17,1
0.2433,0.31,0.3,0.2467,0.1729,1
0.24,0.44,0.3233,0.2,0.16,1
0.23,0.32,0.2533,0.17,0.18,1
0.25,0.44,0.2633,0.24,0.15,1
0.21,0.39,0.3233,0.2,0.19,1
0.3333,0.48,0.21,0.2167,0.1829,1
0.26,0.5,0.3133,0.19,0.17,1
0.29,0.35,0.2833,0.17,0.17,1
0.32,0.34,0.2933,0.19,0.17,1
0.2933,0.46,0.2,0.1767,0.1429,1
0.27,0.25,0.2133,0.22,0.19,1
0.22,0.45,0.2433,0.24,0.18,1
0.22,0.49,0.2133,0.19,0.18,1
0.22,0.44,0.2333,0.18,0.15,1
0.2233,0.45,0.22,0.1767,0.1829,1
0.26,0.49,0.2833,0.18,0.2,1
0.32,0.49,0.2833,0.17,0.2,1
0.2433,0.45,0.29,0.2167,0.1429,1
0.3233,0.43,0.3,0.1867,0.1629,1
0.24,0.45,0.2633,0.17,0.19,1
0.3,0.27,0.2733,0.21,0.17,1
0.2333,0.34,0.29,0.1767,0.1829,1
0.3033,0.35,0.33,0.2167,0.1629,1
0.2933,0.46,0.3,0.1667,0.1529,1
0.3333,0.27,0.28,0.1667,0.1729,1
0.26,0.44,0.2933,0.21,0.15,1
0.2933,0.32,0.31,0.1867,0.1829,1
0.27,0.33,0.2533,0.22,0.15,1
0.25,0.46,0.3133,0.19,0.18,1
0.22,0.48,0.3233,0.17,0.2,1
0.2333,0.5,0.31,0.2167,0.1929,1
0.32,0.4,0.3033,0.24,0.18,1
0.3333,0.5,0.29,0.1867,0.1629,1
0.23,0.3,0.3133,0.21,0.16,1
0.3233,0.37,0.32,0.1867,0.1629,1
0.24,0.4,0.3333,0.22,0.2,1
0.28,0.46,0.2433,0.22,0.18,1
0.2933,0.38,0.28,0.1667,0.1629,1
0.23,0.36,0.2033,0.2,0.16,1
0.2933,0.41,0.31,0.2467,0.1729,1
0.33,0.46,0.3333,0.23,0.15,1
0.2433,0.39,0.25,0.2067,0.1429,1
0.24,0.36,0.2733,0.17,0.19,1
0.27,0.35,0.2433,0.25,0.19,1
0.32,0.4,0.3033,0.18,0.18,1
0.3133,0.27,0.29,0.2067,0.1629,1
0.28,0.28,0.3133,0.25,0.19,1
0.3133,0.47,0.26,0.1867,0.1529,1
0.26,0.32,0.2233,0.17,0.18,1
0.2233,0.36,0.33,0.2467,0.1729,1
0.26,0.33,0.2833,0.23,0.18,1
0.2133,0.26,0.24,0.2267,0.1729,1
0.21,0.46,0.2633,0.21,0.16,1
0.2933,0.36,0.29,0.1867,0.1929,1
0.27,0.46,0.2733,0.22,0.15,1
0.23,0.39,0.2733,0.24,0.17,1
0.2133,0.42,0.25,0.1767,0.1629,1
0.3133,0.31,0.29,0.1667,0.1729,1
0.2633,0.26,0.22,0.1767,0.1529,1
0.31,0.31,0.2733,0.23,0.2,1
0.28,0.47,0.2933,0.18,0.19,1
0.24,0.31,0.3133,0.18,0.16,1
0.2733,0.49,0.23,0.2467,0.1629,1
0.2033,0.48,0.27,0.1767,0.1829,1
0.2333,0.45,0.25,0.2067,0.1529,1
0.25,0.39,0.3333,0.25,0.16,1
0.2733,0.44,0.23,0.2167,0.1829,1
0.26,0.5,0.3033,0.18,0.18,1
0.2433,0.37,0.3,0.2367,0.1929,1
0.24,0.4,0.2333,0.2,0.2,1
0.32,0.45,0.2633,0.22,0.15,1
0.3133,0.35,0.22,0.2267,0.1629,1
0.26,0.39,0.2833,0.21,0.19,1
0.28,0.35,0.2633,0.21,0.2,1
0.23,0.36,0.2933,0.25,0.19,1
0.2133,0.36,0.24,0.2467,0.1829,1
0.2333,0.38,0.26,0.1767,0.1729,1
0.25,0.39,0.2533,0.17,0.16,1
0.31,0.25,0.2033,0.22,0.17,1
0.22,0.47,0.2333,0.21,0.15,1
0.3233,0.5,0.3,0.2167,0.1829,1
0.2133,0.3,0.29,0.2167,0.1929,1
0.23,0.26,0.2833,0.22,0.16,1
0.33,0.25,0.2133,0.22,0.17,1
0.28,0.43,0.2233,0.18,0.2,1
0.3033,0.37,0.28,0.1967,0.1929,1
0.3333,0.41,0.32,0.2167,0.1929,1
0.24,0.41,0.2933,0.22,0.16,1
0.28,0.5,0.2333,0.24,0.15,1
0.2933,0.28,0.26,0.2167,0.1529,1
0.27,0.28,0.2933,0.24,0.17,1
0.21,0.32,0.2533,0.24,0.19,1
0.359,0.428,0.218,0.106,0.607,2
-0.321,0.568,-0.012,-0.184,0.547,2
0.489,0.428,0.088,0.386,0.587,2
-0.411,0.688,-0.042,0.436,0.637,2
0.132,0.682,0.337,0.313,0.562,2
-0.381,0.628,0.288,-0.104,0.497,2
-0.281,0.828,-0.042,0.326,0.647,2
