1,2,3,4,5,6,7,8
"(1,0.17611312979166122)","(2,0.26446861032526875)","(3,0.41977114201924104)","(4,0.5472979484849717)","(5,0.763573643320397)","(6,0.4309403883887358)","(7,0.30902521261881294)","(8,0.375813083267343)"
"(1,0.10764616145308477)","(2,0.15112251292668472)","(3,0.38250674071571045)","(4,0.5401049647448141)","(5,0.6638312123644716)","(6,0.35427369032005374)","(7,0.3269182908253898)","(8,0.31258215955899266)"
"(1,0.19993102379660482)","(2,0.22560070131164717)","(3,0.28873115686636197)","(4,0.6840792841701)","(5,0.6963213916430898)","(6,0.28705406548009926)","(7,0.3913556194138376)","(8,0.36632309804844876)"
"(1,0.04592714046423405)","(2,0.30428630491968234)","(3,0.34480564397904384)","(4,0.676954146172243)","(5,0.7827492307674702)","(6,0.27548411188160515)","(7,0.46953089360222294)","(8,0.3806672164242351)"
"(1,0.07518249748430735)","(2,0.13901025068060463)","(3,0.33541775087444603)","(4,0.672533726097496)","(5,0.7745252899032969)","(6,0.370095109063049)","(7,0.4901586105655209)","(8,0.43720562869070767)"
"(1,0.07505557716701677)","(2,0.2890827195435627)","(3,0.42204020130819003)","(4,0.7016148833635502)","(5,0.6980911637828161)","(6,0.2965400426502255)","(7,0.4593246042445612)","(8,0.3313429092513685)"
"(1,0.03750171553486224)","(2,0.2899239649638612)","(3,0.28047344842086847)","(4,0.7361110705234726)","(5,0.7856261368080688)","(6,0.3461177109694862)","(7,0.4038050241064065)","(8,0.3468794903498604)"
"(1,0.09754669107718668)","(2,0.1740950849368514)","(3,0.38195230838837785)","(4,0.7246905899950276)","(5,0.6932309601881985)","(6,0.340921713336132)","(7,0.3082439254859125)","(8,0.37474650656088015)"
"(1,0.15710110358147147)","(2,0.1775802207792523)","(3,0.3617891141262888)","(4,0.5568064867802731)","(5,0.7561500290832701)","(6,0.33759085158381646)","(7,0.345494460828219)","(8,0.3310135976799463)"
"(1,0.09343763638783319)","(2,0.22338860567797758)","(3,0.3155044907721533)","(4,0.5334904847381821)","(5,0.7308355583928056)","(6,0.3294569465919017)","(7,0.3224596752869111)","(8,0.3014668738229663)"
"(1,0.19245358670266988)","(2,0.15673511397241915)","(3,0.4277333380133137)","(4,0.6352709143883093)","(5,0.7681019223097808)","(6,0.28576330682160506)","(7,0.3991872370036026)","(8,0.3470325414008964)"
"(1,0.02760865224133546)","(2,0.26126367472702616)","(3,0.3161042070184635)","(4,0.5728318991988451)","(5,0.6610849594443423)","(6,0.25306332499697065)","(7,0.40779894359202723)","(8,0.3456665298902347)"
"(1,0.17934378442560628)","(2,0.17836934672541394)","(3,0.315412482199248)","(4,0.6417460761964867)","(5,0.6983193621196391)","(6,0.3162994248395538)","(7,0.34439930623113924)","(8,0.3559506943712341)"
"(1,0.14106874110181972)","(2,0.3260820117454438)","(3,0.35052804467473275)","(4,0.5296484085938211)","(5,0.6353316769888269)","(6,0.29367120053999124)","(7,0.42994217549745917)","(8,0.31357623105699495)"
"(1,0.2009551758686999)","(2,0.17810070277138967)","(3,0.33829382433654076)","(4,0.5596363557189413)","(5,0.6320102778500998)","(6,0.3504188177744157)","(7,0.3700322374271432)","(8,0.35688148883936305)"
"(1,0.21085331062848878)","(2,0.27815471003685305)","(3,0.39685575451376753)","(4,0.7102687936787844)","(5,0.7074458421029508)","(6,0.2506672796038615)","(7,0.4685895715151013)","(8,0.47298558676480107)"
"(1,0.15519046263918881)","(2,0.2083539011205076)","(3,0.3193749986027601)","(4,0.5957001981864604)","(5,0.6663528965309591)","(6,0.3010332044843854)","(7,0.3786253182064915)","(8,0.3344600115519862)"
"(1,0.19642605885487002)","(2,0.2398351452299845)","(3,0.3892951513360141)","(4,0.7384172340888863)","(5,0.7024853574512291)","(6,0.31625438986833126)","(7,0.45884536448477664)","(8,0.3264686785542752)"
"(1,0.11846945680748172)","(2,0.26532091130575025)","(3,0.3704474959779835)","(4,0.5111371715892882)","(5,0.7842411129747128)","(6,0.23279941763307754)","(7,0.49182286415241594)","(8,0.3067329981931149)"
"(1,0.04017349649985735)","(2,0.2709422434537753)","(3,0.282797962249386)","(4,0.7338435830486565)","(5,0.6866449281787009)","(6,0.3132224937444301)","(7,0.45484423314759037)","(8,0.4067678632257067)"
"(1,0.1388409358731831)","(2,0.23998044595473497)","(3,0.3256550318886969)","(4,0.7088798948209442)","(5,0.7556067136034915)","(6,0.4091226082296651)","(7,0.4875158441058459)","(8,0.38385428647846415)"
"(1,0.15628166332715904)","(2,0.18058338079069683)","(3,0.3749059538760128)","(4,0.7371659243757889)","(5,0.740187690033727)","(6,0.3394459034435588)","(7,0.3444528969372763)","(8,0.3678991470423536)"
"(1,0.11346308822124788)","(2,0.2428805882505571)","(3,0.3345940865630428)","(4,0.5232929870439712)","(5,0.7835305022084095)","(6,0.3549555852165748)","(7,0.48514007485400545)","(8,0.2916925764737051)"
"(1,0.10180903674358213)","(2,0.23660928678318865)","(3,0.4217291032564981)","(4,0.6457402003483514)","(5,0.6681677800068725)","(6,0.33494853372795746)","(7,0.42448235244419885)","(8,0.4197604438444889)"
"(1,0.03347678852419431)","(2,0.28709405139987354)","(3,0.3227858091400812)","(4,0.6488889911691699)","(5,0.6295562028696002)","(6,0.3361844316708094)","(7,0.49618690693331247)","(8,0.4243457452691305)"
"(1,0.16837313404801413)","(2,0.3236986508127847)","(3,0.3660181984347876)","(4,0.5933181808793616)","(5,0.7736512765014065)","(6,0.3711430003564046)","(7,0.43400643048741605)","(8,0.4702129818319727)"
"(1,0.01674888763514485)","(2,0.2379259853775558)","(3,0.38340966748158434)","(4,0.5587346645023895)","(5,0.6520486376034519)","(6,0.39338641623084547)","(7,0.39096602261616786)","(8,0.41056417433409786)"
"(1,0.16368364699723278)","(2,0.21594496046480477)","(3,0.3508414690477375)","(4,0.6953277393723338)","(5,0.7340355325395469)","(6,0.3679839122904727)","(7,0.35048864462943025)","(8,0.4136042236970772)"
"(1,0.012289065789566863)","(2,0.27991088344942266)","(3,0.32700345077981063)","(4,0.6773809705112817)","(5,0.6330061882199759)","(6,0.2337877887719415)","(7,0.4093289259617618)","(8,0.3430601553363557)"
"(1,0.01364456745370314)","(2,0.1434359562255828)","(3,0.29856912920720646)","(4,0.5685383862692)","(5,0.6952019402678095)","(6,0.3514285809155909)","(7,0.4424106723457525)","(8,0.41760935328662135)"
"(1,0.21116421495936086)","(2,0.14282212257562327)","(3,0.42930140031573266)","(4,0.7272408388410303)","(5,0.7798251414693833)","(6,0.3329328401697671)","(7,0.36084494743812745)","(8,0.34741210723902205)"
"(1,0.16713195338521974)","(2,0.14643416697124556)","(3,0.3540845073025265)","(4,0.5297915967437431)","(5,0.6876805072289018)","(6,0.2286971293033759)","(7,0.330148225224166)","(8,0.4142175824742756)"
"(1,0.032934808708106666)","(2,0.25340650114062735)","(3,0.34249700887441953)","(4,0.5805528681629588)","(5,0.6845495991597798)","(6,0.33280633219130207)","(7,0.42699125271851057)","(8,0.4336208363680045)"
"(1,0.03946787140322191)","(2,0.20526862239478266)","(3,0.29843320708064686)","(4,0.5952982381901252)","(5,0.7879912492288206)","(6,0.40242832523733707)","(7,0.4188984121030084)","(8,0.39972850857769715)"
"(1,0.13594427940704917)","(2,0.2260410386426306)","(3,0.3353640226891953)","(4,0.6056738818613558)","(5,0.7105482266933957)","(6,0.2698501452628185)","(7,0.36975201741061153)","(8,0.4656753035094401)"
"(1,0.17915297294485072)","(2,0.21694029743522053)","(3,0.4075281533866004)","(4,0.5305930126032551)","(5,0.8006139639725103)","(6,0.32560004911165596)","(7,0.4998528139099203)","(8,0.44772018654680673)"
"(1,0.012233425312949383)","(2,0.21431153893591498)","(3,0.3833289205024222)","(4,0.639055521358605)","(5,0.6498110154336079)","(6,0.25465072156305424)","(7,0.40662123860347243)","(8,0.40380526892363156)"
"(1,0.18656548191554523)","(2,0.2468604861397925)","(3,0.3222377563025972)","(4,0.6130653337242836)","(5,0.7178448135154065)","(6,0.24370146053998631)","(7,0.32842411748943284)","(8,0.2931519532824434)"
"(1,0.0514240217579612)","(2,0.16057647818155063)","(3,0.2824536181310632)","(4,0.5060339374058547)","(5,0.8033289048216454)","(6,0.31499677619791705)","(7,0.45448288299727835)","(8,0.3911232557045531)"
"(1,0.09486658659482353)","(2,0.3303395362016842)","(3,0.32430611948919896)","(4,0.548088663165738)","(5,0.770690794664662)","(6,0.3561529629794106)","(7,0.29639458029176)","(8,0.4064153104192664)"
